Datetime,Incident,Place,Case Id,Full Description
30.12.2020 12:15,Einsatz wegen Körperverletzung führt zum Auffinden von Waffen und Pyrotechnik,Friedrichshain-Kreuzberg,1035389,"Einsatz wegen Körperverletzung führt zum Auffinden von Waffen und Pyrotechnik. Polizeimeldung vom 30.12.2020 Friedrichshain-Kreuzberg. Nr. 2935. In Kreuzberg fanden Polizeikräfte gestern Abend in einer Wohnung mehrere Waffen und verbotene Pyrotechnik. Die Polizei war zunächst gegen 20.30 Uhr zum Wassertorplatz alarmiert worden, weil ein 36-Jähriger eine Körperverletzung durch einen Gleichaltrigen in einer Wohnung in der Lobeckstraße anzeigte. Im Rahmen der Sachverhaltsschilderung ergaben sich Verdachtsmomente, dass der an dem Streit offenbar unbeteiligte Wohnungsinhaber Waffen in seiner Wohnung haben könnte. Dieser wurde daraufhin aufgesucht und gestattete freiwillig eine Durchsuchung. Hierbei fanden die Polizeikräfte nicht nur das Messer, das bei der gefährlichen Körperverletzung an dem 36-Jährigen verwendet worden sein soll, sondern zudem noch eine scharfe Schusswaffe, Munition und in einem verschlossenen Tresor, der durch die Kriminaltechnik geöffnet werden musste, zudem verbotene Pyrotechnik. Alle Gegenstände wurden beschlagnahmt. Den 41 Jahre alten Wohnungsmieter, der nach einer erkennungsdienstlichen Behandlung wieder entlassen wurde, erwarten nun strafrechtliche Ermittlungen wegen Verstößen gegen das Waffen- und das Sprengstoffgesetz. Gegen die beiden 36 Jahre alten Männer, die in der Wohnung in Streit geraten waren, wird wegen Körperverletzung und gefährlicher Körperverletzung ermittelt."
30.12.2020 11:27,Fahrzeuge in Brand gesetzt,,1035335,"Fahrzeuge in Brand gesetzt. Polizeimeldung vom 30.12.2020. Neukölln/Steglitz-Zehendorf/Marzahn-Hellersdorf. Brandkommissariate beim Landeskriminalamt haben die Ermittlungen übernommen, nachdem in der vergangenen Nacht in Neukölln, Lichterfelde und Hellersdorf mehrere Fahrzeuge brannten. In allen Fällen wurde niemand verletzt. Nr. 2931. Aufmerksame Passanten riefen gegen 22.45 Uhr die Feuerwehr zur Dieselstraße, in Höhe einer Gartenkolonie, nachdem sie dort Feuerschein von der Front eines dort auf dem Gehweg parkenden Audis bemerkten. Brandbekämpfer löschten die Flammen, die mittlerweile den Motorraum des Audis erreicht und zwei weitere Fahrzeuge beschädigt hatten. Nr. 2932. Gegen 21.45 Uhr bemerkte ein Anwohner des Alsterweges auf einem Parkplatz in der Nähe der Kreuzung Goerzallee/Alsterweg, Flammen an einem VW. Der Anwohner alarmierte die Feuerwehr und unternahm sogleich eigene Löschversuche. Eingetroffene Brandbekämpfer der Feuerwehr löschten den Brand des Wagens dann vollständig. Nr. 2933. Kurz vor 23 Uhr parkte ein Autofahrer seinen Wagen auf der Weserstraße und bemerkte dabei Qualm von der Front eines Transporters. Kurz darauf schlugen Flammen aus dem Motorraum des Pritschenwagens, sodass er die Feuerwehr sowie die Polizei alarmierte. Die eingetroffenen Brandbekämpfer löschten die Flammen. Sie konnten jedoch nicht verhindern, dass diese auch einen davor parkenden Skoda beschädigten. Die Fahrerkabine des Mercedes-Lkw brannte vollständig aus. Nr. 2934. Ein Anwohner der Riesaer Straße bemerkte kurz nach halb vier Uhr morgens laute Knallgeräusche und schaute aus einem Fenster der elterlichen Wohnung. Vor dem Haus sah er einen VW, welcher im Vollbrand stand. Er alarmierte die Feuerwehr, die den Brand des Wagens löschte. Der VW Golf brannte vollständig aus."
30.12.2020 11:17,Überfall auf Kiosk,Steglitz-Zehlendorf,1035329,"Überfall auf Kiosk. Polizeimeldung vom 30.12.2020 Steglitz-Zehlendorf. Nr. 2930. Unbekannte haben gestern Nachmittag in Steglitz ein Pressegeschäft überfallen. Den Zeugenaussagen und ersten Ermittlungen zufolge betraten zwei Männer gegen 18 Uhr das Geschäft in der Bismarckstraße. Einer der Männer bedrohte den 55-jährigen Angestellten, der alleine im Laden stand, mit einer Schusswaffe, der andere mit einem Messer. Mit seiner Schusswaffe deutete der erste Räuber nun unmissverständlich auf die Kasse, um so die Forderungen zu verdeutlichen. Der Messerführende nahm inzwischen Zigaretten und das Handy des Überfallenen, die im Verkaufsraum lagen, an sich. Als der Angestellte die Kasse öffnete, nahm er auch die gesamte Kassenschublade mit den Tageseinnahmen. Als die Beiden das Geschäft daraufhin wieder verließen, sprühte einer von ihnen noch Reizstoff in Richtung des Überfallenen, der dadurch eine starke Augenreizung davontrug. Eine 53-jährige Zeugin und ein 34-jähriger Zeuge berichteten von einem weiteren Mann, der in einem dunklen Auto in der Kniephofstraße auf die beiden Komplizen wartete und nachdem sie zugestiegen waren, in Richtung Altmarkstraße davonfuhr. Die Ermittlungen führt das Raubkommissariat der zuständigen Polizeidirektion."
30.12.2020 11:10,Farbschmierereien an mehreren Hausfassaden,Neukölln,1035327,"Farbschmierereien an mehreren Hausfassaden. Polizeimeldung vom 30.12.2020 Neukölln. Nr. 2929. Eine Streife des Polizeiabschnitts 55 stellte gestern Abend gegen 22.15 Uhr in Neukölln Sachbeschädigungen durch Farbschmierereien an mehreren Häusern fest. Unbekannte hatten in der Leykestraße an den Hauswänden verschiedene Parolen und Symbole aufgebracht, die inhaltlich einen Bezug zum nahegelegenen Gebäude der Justizvollzugsanstalt für Frauen herstellten. Die weiteren Ermittlungen zu den Sachbeschädigungen hat der Polizeiliche Staatsschutz des Landeskriminalamtes übernommen."
29.12.2020 18:31,Einsatzlagen zum Jahreswechsel,berlinweit,1035082,"Einsatzlagen zum Jahreswechsel. Polizeimeldung vom 29.12.2020 berlinweit. Nr. 2928. Die Polizei Berlin bereitet sich aktuell intensiv auf die Einsatzlagen des 30. Dezember und 31. Dezember vor. Sie wird am 30. Dezember mit etwas mehr als 2000 und am 31. Dezember mit gut 2900 Polizistinnen und Polizisten im Einsatz sein. Hierbei wird die Polizei Berlin von knapp 600 Einsatzkräften aus Brandenburg, Baden-Württemberg, Rheinland-Pfalz, Hessen und der Bundespolizei unterstützt. Auch ein Polizeihubschrauber aus Baden-Württemberg wird im Einsatz sein. Der Schwerpunkt der polizeilichen Maßnahmen am 30. Dezember wird auf der Gewährleistung der angemeldeten Versammlungen, der Einhaltung der Vorgaben durch die Infektionsschutzmaßnahmenverordnung und in der Durchsetzung der Einhaltung einzelner Versammlungsverbote liegen. Aktuell sind für den 30. Dezember 2020 14 Kundgebungen/Versammlungen/Fahrradkorsos angemeldet. Die Anmeldungen von weiteren Versammlungen und Kundgebungen befinden sich derzeit noch in der Prüfung und Bearbeitung. Am 31. Dezember und der Silvesternacht liegen die Schwerpunkte der polizeilichen Maßnahmen in der Kontrolle der Einhaltung des stadtweiten Versammlungsverbotes und der Kontrolle der Einhaltung der Infektionsschutzmaßnahmenverordnung sowie in der Kontrolle der Einhaltung der Pyroverbotszonen. Zwei Pyroverbotszonen – die bereits bekannten Bereiche des letzten Jahres, Alexanderplatz und Steinmetzkiez – wurden auf Grundlage des Allgemeinen Sicherheits- und Ordnungsgesetzes (ASOG) eingerichtet, weil es hier in der Vergangenheit zu Übergriffen auf Einsatzkräfte gekommen ist. Hier erfolgen stationäre Kontrollen durch die Polizei Berlin. Die weiteren 54 stadtweit ausgewiesenen Pyroverbotszonen basieren auf Erfahrungswerten der Polizei Berlin; hier kam es in den letzten Jahren zu verstärkten Ansammlungen von Menschen, die Feuerwerk gezündet haben. In diesen Zonen ist der Aufenthalt und das Zünden von Pyrotechnik aller Kategorien (F1 und F2) verboten. Ein Durchqueren der Straßen, Plätze und Grünanlagen ist erlaubt. Diese 54 Pyroverbotszonen werden zusätzlich durch die Polizeiabschnitte bestreift und entsprechend kontrolliert. Bei Zuwiderhandlungen droht ein Bußgeld von bis zu 1000 Euro. An beiden Einsatztagen liegt der polizeiliche Fokus zusätzlich auf der Sicherung des Regierungs- und Parlamentsviertels sowie der Gewährleistung einer Silvesterproduktion eines Fernsehsenders am Brandenburger Tor. Frau Dr. Slowik: „Die Polizei Berlin geht auch dieses Jahr gut vorbereitet in diesen für alle völlig anderen Jahreswechsel. Die Herausforderungen, denen sich die Polizei Berlin über das ganze Jahr hinweg gegenübersah, spiegeln sich nun auch in der Silvesternacht wider und so werden wir auch auf Überraschungen, die sich in einem solchen Einsatz nicht ausschließen lassen, flexibel und besonnen reagieren. Ich zähle jedoch sehr auf die Berlinerinnen und Berliner, die zu Hause und in kleinstem Kreis das neue Jahr begrüßen werden. Damit geben wir uns alle die Chance auf ein gesundes Jahr 2021.“ Innensenator Andreas Geisel: „Sinn und Zweck aller Maßnahmen an Silvester ist die Reduzierung von Infektionsrisiken. Ich appelliere an die Vernunft und das Verantwortungsbewusstsein der Menschen: Schützen Sie auch an Silvester sich und Ihre Mitmenschen. Gegen die Unverbesserlichen wird die Polizei konsequent vorgehen. Wenn Sie sich fragen, was man am besten tun soll zum Jahreswechsel: Bleiben Sie zuhause und begrüßen Sie dort 2021, das hoffentlich ein besseres Jahr als dieses werden wird.“"
29.12.2020 15:32,Rucksack geraubt und festgenommen,Friedrichshain-Kreuzberg,1035008,"Rucksack geraubt und festgenommen. Polizeimeldung vom 29.12.2020 Friedrichshain-Kreuzberg. Nr. 2927. Polizeieinsatzkräfte nahmen in der vergangenen Nacht in Kreuzberg einen mutmaßlichen Räuber fest. Nach bisherigen Ermittlungen soll eine Gruppe von drei Personen gegen 2 Uhr in der Skalitzer Straße einen 24-Jährigen angesprochen und zur Herausgabe seines Rucksacks und seines Mobiltelefons aufgefordert haben. Als der junge Mann dies verweigerte, soll einer der Unbekannten ihm mit einer Glasflasche gegen den Kopf geschlagen und dabei verletzt haben. Das Trio entwendete den Rucksack des Mannes und flüchtete anschließend in unbekannte Richtung. Einsatzkräfte des Polizeiabschnitts 53 nahmen in unmittelbarer Nähe zum Tatort einen 18-Jährigen fest. Ein Atemalkoholvortest ergab bei ihm einen Wert von rund 0,6 Promille. Alarmierte Rettungskräfte brachten den Überfallenen, der bei dem Angriff eine Kopfplatzwunde erlitt, zur ambulanten Behandlung in ein Krankenhaus. Die Polizistinnen und Polizisten brachten den Festgenommenen für eine erkennungsdienstliche Behandlung und eine Blutentnahme in ein Polizeigewahrsam und übergaben ihn anschließend der Kriminalpolizei der Polizeidirektion 5, welche die weiteren, noch andauernden Ermittlungen übernahm."
29.12.2020 11:25,Mann angegriffen und schwer verletzt,Mitte,1034889,"Mann angegriffen und schwer verletzt. Polizeimeldung vom 29.12.2020 Mitte. Nr. 2926. Zwei bislang Unbekannte griffen in der vergangenen Nacht in Gesundbrunnen einen Mann an und verletzten ihn schwer. Gegen 22 Uhr soll es zwischen dem Duo und dem 45-Jährigen im ersten Obergeschoss eines Einkaufszentrums in der Brunnenstraße zu einem Streit gekommen sein, in dessen Folge der Mann von den Unbekannten zu Boden gebracht und dort liegend geschlagen und auch gegen den Kopf getreten worden sein soll. Als mehrere Passantinnen dem Angegriffenen zur Hilfe eilten, sollen die beiden Tatverdächtigen in Richtung Brunnenstraße geflüchtet sein. Alarmierte Rettungskräfte brachten den 45-Jährigen mit schweren Verletzungen am gesamten Körper zur stationären Behandlung in ein Krankenhaus. Lebensgefahr besteht nicht. Die weiteren, noch andauernden Ermittlungen führt die Kriminalpolizei der Polizeidirektion 1."
29.12.2020 11:13,Pkw in Brand gesetzt,Neukölln,1034886,"Pkw in Brand gesetzt. Polizeimeldung vom 29.12.2020 Neukölln. Ein Brandkommissariat beim Landeskriminalamt hat die Ermittlungen übernommen, nachdem in der vergangenen Nacht in Buckow mehrere Fahrzeuge brannten. In beiden Fällen wurde niemand verletzt. Nr. 2924. Ein aufmerksamer Anwohner rief gegen 23.40 Uhr die Feuerwehr und die Polizei in die Warmensteinacher Straße, nachdem er nach einem lauten Knall eine Rauchentwicklung an einem abgestellten Ford bemerkte. Brandbekämpfer löschten die Flammen. Der Wagen wurde leicht beschädigt. Nr. 2925. Gegen 0.20 Uhr bemerkte ein weiterer Anwohner in einer Tiefgarage in der Warmensteinacher Straße einen in Brand gesetzten Mercedes. Der Wagen und eine daneben abgestellte Aprilia wurden durch die starke Hitzeentwicklung leicht beschädigt. Die Warmensteinacher Straße war für die Löscharbeiten rund zwei Stunden gesperrt. Zwei Wohnhäuser wurden evakuiert. Die Haussubstanz wurde nicht angegriffen."
28.12.2020 17:11,Disziplinarrechtliche Ermittlungen veranlasst,Tempelhof-Schöneberg,1034620,"Disziplinarrechtliche Ermittlungen veranlasst. Polizeimeldung vom 28.12.2020 Tempelhof-Schöneberg. Nr. 2923. Einen Polizisten eines Polizeiabschnittes betreffend, leitete der Leiter und Disziplinarvorgesetzte der für ihn zuständigen Polizeidirektion heute disziplinarrechtliche Ermittlungen ein. Der Polizist soll einen fingierten mehrtägigen Polizeieinsatz in einem anderen Bundesland angekündigt haben. Mit der Ankündigung dieses Einsatzes könnte er versucht haben, das Beherbergungsverbot der gültigen SARS-CoV-2-Verordnung eines anderen Bundeslandes während des Jahreswechsels zu umgehen. Nachfragen der zuständigen Behörden des betroffenen Landes deckten das Vorhaben schnell auf, sodass es verhindert werden konnte. Ob weitere Polizistinnen und Polizisten der Polizei Berlin darin involviert waren und welche Motivation hinter den Handlungen steckte, ist nun Gegenstand der aufgenommenen Ermittlungen."
28.12.2020 12:47,Nationalsozialistische Parole gerufen – Festnahme,Spandau,1034476,"Nationalsozialistische Parole gerufen – Festnahme. Polizeimeldung vom 28.12.2020 Spandau. Nr. 2922. Polizisten nahmen vergangene Nacht einen Mann im Stadtteil Falkenhagener Feld fest. Nach Aussage eines Zeugen soll der Mann gegen 1.30 Uhr auf der Stadtrandstraße sowohl eine nationalsozialistische als auch eine fremdenfeindliche Parole gerufen haben. Anschließend alarmierte der Zeuge die Polizei und beschrieb den Rufer. Die Polizeikräfte konnten den alkoholisierten 47-jährigen Tatverdächtigen in der Nähe anhalten und dessen Identität feststellen. Dabei äußerte er wiederholt die nationalsozialistische Parole. Eine Atemalkoholmessung ergab einen Wert von ungefähr 1,5 Promille. Nach Abschluss der polizeilichen Maßnahmen entließen sie den Tatverdächtigen wieder. Er muss sich nun wegen des Verdachts der Verwendung von Kennzeichen verfassungswidriger Organisationen verantworten."
